# GNOKII NETMONITOR PARAMETERS specifications
# (pretty on screen large at least 112 columns)
#
# data in this file are specific to: 		NOKIA 6150 NSM-1 v5.22
#
# format of definition of SCREEN
#  SCREEN=screen-number:optional-description	(separator may be also tab, or spaces)
#
#  SCREEN entry may be duplicated, order is not important, we use "test nr"
#  screen number must be between 1 and 255
#
# format of definition of PARAMETERS
#  VAR=X:Y:LEN:NMman:TYPE:DESCRIPTION
#						(separator may be also tab, or spaces)
#  VAR:		is name of parameter, it should be as you can see by pressing '*' key
#       	on phone, from inside a netmonitor menu.
#  X,Y: 	are coordinates x & y, start form 0, 0, upper-left corner.
#  LEN:  	must be specified, and must not be 0.
#  NMman:	name as referrred in NetMonitor manuals from Marcin Wiacek,
#  TYPE	:	optional, default (predefined), is string,
#       	else may be D as Decimal or H as Hexadecimal, '-' as predefined.
#       	so, no matter what you get from phone, on command line parameters
#       	you can specify if uou want Hex or you want Dec.
#       	Example is LAC/CID that may be HEX or DEC depending on firmware version.
#       	TYPE refer to how data is displayed by phone, not to program output!
#  DESCRIPTION: description of parameters  (optional)
#
#  Either Type and Description are optional, so, for parsing reason
#  if you want specify Description but not Type, you MUST specify '-' as Type
#  no conversions are made in this case.
#
# VAR name implies two problems:
# 1-some parameters can be in more then one screen (example H value)
#   so we had changed some names.
#
# 2-some screen report channel parameters, once for every channel
#   (example C2, screen 1, 3, 4, 5)
#   so we had changed some names also here.
#
# We check duplicate names, data len, presence of netmon man name, ...
# Changed names are described near each interested parameters.
#
# Here we have adopted some convention, as described in comments, if you don't like it
# you can change VAR names in this file and use coherents name on command line.
#
# Order of parameters definition is relevant only for human readability.
# We allow max 512 parameters definition and max 255 screens,
# (defineds in gnokii.h NM_MAX_FIELDS, NM_MAX_SCREENS)
#
# ATTENTION: all names are case sensitive! SCREEN def must be uppercase
# ATTENTION: some firmware versions has some bugs (check screen 34 here)
# in this file all at right of '#' are comments, even if " # enquoted "
#
# Have a lot of fun!
#
# Andrea Scopece, a.scopece@tin.it, 22-08-2000

SCREEN	0	Host Date-Time
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
DATE	0	0	10	0	-	-	Host Date	# host date
TIME	0	1	8	0	-	-	Host Time	# host time
#PDATE	0	0	0	0	-	-	Phone Date	# phone date (NOT IMPLEMENTED)
#PTIME	0	0	0	0	-	- 	Phone Time	# phone time (NOT IMPLEMENTED)

# USERS SHOULD NOT CHANGE SCREEN 0 DEFINITIONS, IT REFERS A HOST PARAMETER, NOT PHONE !!!!

SCREEN	1	Communication with Cell
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
H	0	0	1	1	a				# H, changed in screen 2, 7
CH	1	0	3	1	bbb	-       Channel
RxL	5	0	3	1	ccc     -       RxLevel(dB)
TxPwr	9	0	3	1	ddd	-	TxPower(dBm)
TS	1	1	1	1	e	-	Time Slot
TA	3	1	2	1	ff	-	Time advance
RQ	6	1	1	1	g	
RLT	8	1	4	1	mmmm	
C1	1	2	3	1	nnn	
C2	9	2	3	1	ppp	
CHT	4	3	4	1	oooo		


SCREEN	2	More info about used Cell
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
PM	1	0	2	2	aa	
RAR	4	0	2	2	b	
Ro	6	0	1	2	c	
BC	9	0	3	2	Bdd	
RelR	1	1	2	2	ee	
QLF	6	1	1	2	f	
CRO	1	2	3	2	ggg	
TO	5	2	2	2	hh	
PenT	8	2	3	2	iii	
H2	1	3	3	2	j				# was H, conflict screen 1
MAIO	5	3	2	2	mm	
HSN	8	3	2	2	nn	


SCREEN	3	Info about current and neighbor cells (1-2)	
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
SCH	0	0	3	3	aaa				# SCH, changed in screen 11, 66
0C1	3	0	3	3	bbb				# was C1, conflict this and other screen
0rx	6	0	3	3	ccc				# was rx, conflict this and other screen
0C2	9	0	3	3	ddd				# was C2, conflict this and other screen

1CH	0	1	3	3	aaa	
1C1	3	1	3	3	bbb				# idem as above ...
1rx	6	1	3	3	ccc				# idem as above ...
1C2	9	1	3	3	ddd				# idem as above ...

2CH	0	2	3	3	aaa	
2C1	3	2	3	3	bbb				# idem as above ...
2rx	6	2	3	3	ccc				# idem as above ...
2C2	9	2	3	3	ddd				# idem as above ...

1N	4	3	2	3	ef	
2N	7	3	2	3	gh	


SCREEN	4	Info about neighbor cells (3-4-5)
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
3CH	0	0	3	4	aaa	
3C1	3	0	3	4	bbb	
3rx	6	0	3	4	ccc	
3C2	9	0	3	4	ddd	

4CH	0	1	3	4	aaa	
4C1	3	1	3	4	bbb	
4rx	6	1	3	4	ccc	
4C2	9	1	3	4	ddd	

5CH	0	2	3	4	aaa	
5C1	3	2	3	4	bbb	
5rx	6	2	3	4	ccc	
5C2	9	2	3	4	ddd	

3N	2	3	2	4	ef	
4N	5	3	2	4	gh	
5N	8	3	2	4	iJ	


SCREEN	5	Info about neighbor cells (6-7-8)
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
6CH	0	0	3	5	aaa	
6C1	3	0	3	5	bbb	
6rx	6	0	3	5	ccc	
6C2	9	0	3	5	ddd	

7CH	0	1	3	5	aaa	
7C1	3	1	3	5	bbb	
7rx	6	1	3	5	ccc	
7C2	9	1	3	5	ddd	

8CH	0	2	3	5	aaa	
8C1	3	2	3	5	bbb	
8rx	6	2	3	5	ccc	
8C2	9	2	3	5	ddd	

6N	2	3	2	5	ef	
7N	5	3	2	5	gh	
8N	8	3	2	5	iJ	


SCREEN	6	Preferred and forbidden networks
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
LReg	0	0	5	6	aaabb	
1_Pre	0	1	5	6	aaabb	
2_Pre	0	2	5	6	aaabb	
3_Pre	0	3	5	6	aaabb	

1_For	7	0	5	6	aaabb	
2_For	7	1	5	6	aaabb	
3_For	7	2	5	6	aaabb	
4_For	7	3	5	6	aaabb	


SCREEN	7	Info about last monitored cell
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
E	0	1	1	7	a	
A	2	1	1	7	b	
Ho	4	1	1	7	c				# was H, conflict screen 1, 2
C	6	1	1	7	d	
I	8	1	1	7	e	
BR	10	1	2	7	fg	

ECSC	2	3	1	7	h	
2Ter	7	3	1	7	i	 
MB	11	3	1	7	j	 

SCREEN	8	NO TEST
SCREEN	9	NO TEST
SCREEN	9	NO TEST

SCREEN	10	"Network information (last monitored cell)
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TMSI	4	0	8	10	aaaaaaaa	H
T3212	5	1	7	10	bbb-ccc	
PaRP	4	2	1	10	d	
DSF	7	2	2	10	ee	
AGC	10	2	2	10	ff	
AFC	1	3	5	10	ggggg	
Ch	9	3	3	10	hhh	

SCREEN	11	Cell identification
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MCC	3	0	3	11	xxx	
MNC	9	0	2	11	xxx	
LAC	5	1	5	11	xxx	D
sch	7	2	3	11	xxx				# was SCH, conflict in screen 3, 66
CID	5	3	5	11	xxx	D

SCREEN	12	Network parameters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
Cipher	8	0	3	12	aaa
Hopping	8	1	3	12	bbb
DTX	8	2	3	12	ccc
IMSI	8	3	3	12	ddd

SCREEN	13	Info DTX / Network
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
DTXMode	0	0	10	13	aaaaaaaaaa
DTX_Def	9	1	3	13	bbb
DTX_BS	9	2	3	13	ccc

SCREEN	14	NO TEST
SCREEN	15	NO TEST
SCREEN	16	NO TEST

SCREEN	17	BTS channel test
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
BTS	4	2	3	17	aaa

